name,state,year,state_pop,Male,female,white,share_white,Black,share_black,India,share India,Asian,share_asian,overage18,share_18,overage65, share_65 ,median_income,mean_income, Unemp_rate ,Pop_change,rental,rental_grow
Pennsylvania,PA,2022,"6,137,428","3,008,169","3,129,259","5,184,435",0.84,"792,197",0.13,"77,887",0.01,"162,980",0.03,"4,650,318",0.76,"1,057,943",0.172,"57,409","77,885",0.038,"10,976",885.0143889,0.038372359
South Dakota,SD,2022,"1,068,778","537,170","531,608","973,711",0.91,"14,608",0.01,"90,259",0.08,"17,354",0.02,"831,760",0.78,"207,909",0.195,"57,153","77,320",0.041,"6,473",879.6054725,0.037119389
Tennessee,TN,2022,"1,934,408","966,650","967,758","1,715,918",0.89,"117,408",0.06,"34,247",0.02,"62,532",0.03,"1,388,950",0.72,"312,295",0.161,"63,229","82,539",0.033,"5,140",987.1528175,0.031818825
Texas,TX,2022,"3,080,156","1,544,779","1,535,377","2,105,913",0.68,"347,489",0.11,"69,491",0.02,"323,433",0.11,"2,111,932",0.69,"498,219",0.162,"63,276","86,946",0.051,"45,764",1378.018739,0.063016103
Utah,UT,2022,"1,359,711","672,960","686,751","1,287,518",0.95,"30,557",0.02,"11,586",0.01,"47,854",0.04,"1,070,215",0.79,"253,147",0.186,"77,933","100,882",0.03,"3,253",1313.416337,0.054870802
Vermont,VT,2022,"8,882,190","4,342,591","4,539,599","6,174,937",0.7,"1,339,574",0.15,"57,278",0.01,"953,119",0.11,"6,170,130",0.69,"1,475,075",0.166,"85,751","119,301",0.047,"-26,330",1504.22972,0.029723482
Virginia,VA,2022,"2,096,829","1,036,708","1,060,121","1,610,185",0.77,"70,254",0.03,"226,281",0.11,"53,384",0.03,"1,522,171",0.73,"377,730",0.18,"51,945","71,591",0.055,"1,401",1072.357769,0.062260375
Washington,WA,2022,"19,453,561","9,450,810","10,002,751","12,796,656",0.66,"3,424,002",0.18,"196,234",0.01,"1,889,234",0.1,"13,810,830",0.71,"3,295,968",0.169,"72,108","107,355",0.044,"-88,648",1223.180799,0.040689146
Wyoming,WY,2022,"10,488,084","5,094,327","5,393,757","7,393,223",0.7,"2,424,132",0.23,"208,829",0.02,"382,201",0.04,"7,729,644",0.74,"1,750,935",0.167,"57,341","80,037",0.046,"104,464",1111.318363,0.045595595
Alaska,AK,2016,"762,062","388,339","373,723","677,907",0.89,"30,067",0.04,"52,745",0.07,"16,308",0.02,"567,545",0.74,"120,177",0.158,"64,577","85,551",0.026,"1,985",913.4001641,0.021556402
Arkansas,AR,2016,"11,689,100","5,732,207","5,956,893","9,765,556",0.84,"1,686,729",0.14,"97,330",0.01,"348,025",0.03,"8,879,469",0.76,"2,043,548",0.175,"58,642","79,505",0.046,-342,879.6941342,0.037580532
Delaware,DE,2016,"3,956,971","1,962,477","1,994,494","3,135,648",0.79,"365,883",0.09,"540,542",0.14,"114,316",0.03,"2,875,059",0.73,"635,222",0.161,"54,449","75,537",0.044,"13,892",918.8388865,0.027008606
Hawaii,HI,2016,"4,217,737","2,089,676","2,128,061","3,717,165",0.88,"124,502",0.03,"129,081",0.03,"263,017",0.06,"3,162,204",0.75,"767,496",0.182,"67,058","88,449",0.05,"27,024",1373.884394,0.05094412
Indiana,IN,2016,"12,801,989","6,272,527","6,529,462","10,483,806",0.82,"1,649,737",0.13,"92,251",0.01,"536,892",0.04,"9,810,201",0.77,"2,388,218",0.187,"63,463","87,789",0.045,"-5,071",997.1115783,0.03966856
Kansas,KS,2016,"1,059,361","517,221","542,140","869,057",0.82,"101,579",0.1,"13,827",0.01,"48,037",0.05,"800,798",0.76,"187,155",0.177,"71,169","92,553",0.042,"2,046",1369.408505,0.049967784
Kentucky,KY,2016,"5,148,714","2,485,001","2,663,713","3,544,015",0.69,"1,441,530",0.28,"47,908",0.01,"111,414",0.02,"3,892,341",0.76,"935,538",0.182,"56,227","78,188",0.047,"64,587",1144.079223,0.022022774
Louisiana,LA,2016,"884,659","449,458","435,201","766,781",0.87,"26,679",0.03,"92,709",0.1,"14,395",0.02,"653,394",0.74,"153,799",0.174,"59,533","77,650",0.03,"2,424",881.4289124,0.01412317
Massachusetts,MA,2016,"6,829,174","3,329,115","3,500,059","5,413,418",0.79,"1,228,973",0.18,"58,662",0.01,"164,002",0.02,"5,129,580",0.75,"1,138,965",0.167,"56,071","78,035",0.045,"59,164",1066.689644,0.047072567
Michigan,MI,2016,"28,995,881","14,385,762","14,610,119","21,995,420",0.76,"3,908,287",0.13,"350,100",0.01,"1,678,495",0.06,"18,875,542",0.65,"3,738,727",0.129,"64,034","89,681",0.044,"294,036",1122.893696,0.035538637
Mississippi,MS,2016,"3,205,958","1,610,671","1,595,287","2,893,306",0.9,"61,766",0.02,"57,986",0.02,"118,169",0.04,"2,134,249",0.67,"365,198",0.114,"75,780","96,415",0.032,"44,853",1443.40634,0.04809814
Missouri,MO,2016,"623,989","309,164","314,825","600,353",0.96,"13,042",0.02,"9,006",0.01,"15,149",0.02,"498,705",0.8,"125,201",0.201,"63,001","83,015",0.034,"-2,310",1439.873693,0.030925762
Nebraska,NE,2016,"8,535,519","4,201,799","4,333,720","5,994,267",0.7,"1,820,891",0.21,"76,902",0.01,"690,204",0.08,"6,226,623",0.73,"1,358,336",0.159,"76,456","105,091",0.04,"17,834",1202.003893,0.043755744
Nevada,NV,2016,"7,614,893","3,807,572","3,807,321","6,056,387",0.8,"429,718",0.06,"228,712",0.03,"883,108",0.12,"5,409,035",0.71,"1,207,685",0.159,"78,687","105,775",0.046,"79,302",1345.934018,0.053344533
New Mexico,NM,2016,"1,792,147","885,861","906,286","1,697,080",0.95,"86,426",0.05,"11,575",0.01,"20,033",0.01,"1,420,289",0.79,"367,400",0.205,"48,850","65,842",0.06,"-13,685",937.9750462,0.018318922
New York,NY,2016,"5,822,434","2,892,804","2,929,630","5,088,607",0.87,"438,719",0.08,"92,246",0.02,"201,512",0.03,"4,412,888",0.76,"1,019,896",0.175,"64,168","82,899",0.032,"8,866",990.8964256,0.031898752
North Dakota,ND,2016,"578,759","296,005","282,754","540,317",0.93,"12,428",0.02,"19,199",0.03,"8,673",0.01,"434,852",0.75,"98,789",0.171,"65,003","83,155",0.036,"1,022",967.9548076,0.05116846
Ohio,OH,2016,"4,893,186","2,365,734","2,527,452","3,411,460",0.7,"1,349,127",0.28,"61,655",0.01,"89,031",0.02,"3,709,180",0.76,"854,312",0.175,"52,035","71,964",0.056,"-9,999",1045.794504,0.007275433
Oklahoma,OK,2016,"736,990","384,653","352,337","529,303",0.72,"37,226",0.05,"146,557",0.2,"64,669",0.09,"532,553",0.72,"90,588",0.123,"77,790","98,811",0.072,"5,445",1238.399742,0.01900482
Rhode Island,RI,2016,"7,174,064","3,564,979","3,609,085","5,752,282",0.8,"425,315",0.06,"405,281",0.06,"326,446",0.05,"5,049,926",0.7,"1,307,241",0.182,"61,529","84,380",0.058,"-104,653",1351.797207,0.065052596
South Carolina,SC,2016,"3,011,873","1,478,511","1,533,362","2,382,587",0.79,"493,883",0.16,"61,280",0.02,"59,949",0.02,"2,219,479",0.74,"524,237",0.174,"49,475","69,357",0.052,"-5,931",948.8216983,0.038464034
West Virginia,WV,2016,"39,346,023","19,562,882","19,783,141","24,826,054",0.63,"2,806,900",0.07,"806,874",0.02,"6,764,118",0.17,"25,774,911",0.66,"5,834,998",0.148,"78,672","111,622",0.062,"-166,200",1978.965452,0.032350505
Wisconsin,WI,2016,"5,684,926","2,862,153","2,822,773","4,948,790",0.87,"309,449",0.05,"125,039",0.02,"252,624",0.04,"4,153,976",0.73,"845,378",0.149,"75,231","100,933",0.046,"-73,810",2220.145349,0.055048463
Alabama,AL,2017,"3,570,549","1,741,688","1,828,861","2,799,956",0.78,"456,214",0.13,"35,973",0.01,"196,347",0.05,"2,615,815",0.73,"629,032",0.176,"79,855","115,337",0.06,"5,262",1453.886664,0.056737367
Alaska,AK,2017,"967,679","467,720","499,959","684,795",0.71,"234,353",0.24,"9,810",0.01,"45,744",0.05,"723,159",0.75,"189,638",0.196,"69,110","92,308",0.058,"-6,085",1270.630517,0.043281368
Arkansas,AR,2017,"21,216,924","10,374,594","10,842,330","16,371,086",0.77,"3,735,264",0.18,"178,120",0.01,"763,613",0.04,"15,296,734",0.72,"4,498,198",0.212,"57,703","83,104",0.054,"-260,813",1428.58639,0.044918821
Delaware,DE,2017,"10,516,579","5,113,936","5,402,643","6,353,997",0.6,"3,499,486",0.33,"107,995",0.01,"515,434",0.05,"7,482,329",0.71,"1,523,192",0.145,"61,224","85,691",0.056,"-100,844",1078.414708,0.049350649
Hawaii,HI,2017,"1,420,074","712,250","707,824","604,632",0.43,"51,286",0.04,"32,391",0.02,"803,266",0.57,"1,020,517",0.72,"269,470",0.19,"83,173","107,348",0.046,"4,202",2216.997026,0.003900715
Indiana,IN,2017,"1,754,367","879,763","874,604","1,623,030",0.93,"21,346",0.01,"43,642",0.02,"42,595",0.02,"1,255,411",0.72,"288,617",0.165,"58,915","77,399",0.042,"-32,698",1161.719679,0.080719258
Kansas,KS,2017,"12,716,164","6,247,083","6,469,081","9,367,474",0.74,"1,957,092",0.15,"104,386",0.01,"828,847",0.07,"9,064,396",0.71,"2,045,361",0.161,"68,428","95,115",0.06,"44,343",907.2335047,0.028615935
Kentucky,KY,2017,"6,696,893","3,300,350","3,396,543","5,718,307",0.85,"735,826",0.11,"52,448",0.01,"195,087",0.03,"4,933,505",0.74,"1,084,472",0.162,"58,235","76,984",0.047,"-35,326",896.4023607,0.043193792
Louisiana,LA,2017,"3,150,011","1,564,436","1,585,575","2,894,547",0.92,"156,107",0.05,"28,277",0.01,"97,896",0.03,"2,331,653",0.74,"553,575",0.176,"61,836","80,316",0.039,"-5,059",925.6634897,0.022154349
Massachusetts,MA,2017,"2,912,619","1,451,919","1,460,700","2,548,409",0.87,"216,216",0.07,"62,955",0.02,"110,231",0.04,"2,097,052",0.72,"477,996",0.164,"61,091","82,103",0.041,-695,811.3113839,0.032336442
Michigan,MI,2017,"4,461,952","2,196,522","2,265,430","3,965,298",0.89,"425,351",0.1,"32,270",0.01,"88,096",0.02,"3,362,354",0.75,"754,559",0.169,"52,238","72,318",0.054,"-5,721",911.9525733,0.0302249
Mississippi,MS,2017,"4,664,616","2,276,932","2,387,684","2,968,078",0.64,"1,560,682",0.33,"60,705",0.01,"99,667",0.02,"3,467,869",0.74,"742,194",0.159,"50,800","73,759",0.066,"15,822",1096.223661,0.014195122
Missouri,MO,2017,"1,340,825","656,628","684,197","1,291,593",0.96,"27,832",0.02,"23,349",0.02,"23,244",0.02,"1,070,612",0.8,"285,978",0.213,"59,489","78,301",0.04,"-3,387",1195.636451,0.06298902
Nebraska,NE,2017,"6,037,624","2,925,644","3,111,980","3,501,814",0.58,"1,937,445",0.32,"64,146",0.01,"463,308",0.08,"4,313,168",0.71,"959,887",0.159,"87,063","114,236",0.052,"-8,056",1290.800564,0.036965411
Nevada,NV,2017,"6,873,003","3,335,992","3,537,011","5,546,174",0.81,"662,313",0.1,"52,168",0.01,"538,409",0.08,"5,030,986",0.73,"1,172,293",0.171,"84,385","115,964",0.051,"-19,500",1789.462232,0.053756937
New Mexico,NM,2017,"9,973,907","4,911,965","5,061,942","8,082,811",0.81,"1,524,001",0.15,"148,080",0.01,"390,937",0.04,"7,528,995",0.75,"1,766,409",0.177,"59,234","80,803",0.06,"-12,950",1060.092726,0.037781698
New York,NY,2017,"5,600,166","2,789,017","2,811,149","4,773,429",0.85,"447,354",0.08,"110,783",0.02,"330,738",0.06,"4,113,452",0.73,"921,491",0.165,"73,382","96,814",0.038,"-39,466",1157.879711,0.0263689
North Dakota,ND,2017,"2,981,835","1,443,708","1,538,127","1,774,378",0.6,"1,149,098",0.39,"24,230",0.01,"39,237",0.01,"2,238,133",0.75,"486,804",0.163,"46,511","65,156",0.071,"5,686",1051.292314,0.04932063
Ohio,OH,2017,"6,124,160","3,004,001","3,120,159","5,179,826",0.85,"784,331",0.13,"82,267",0.01,"161,495",0.03,"4,630,115",0.76,"1,057,943",0.173,"57,290","78,194",0.045,"-13,268",925.4112306,0.045645407
Oklahoma,OK,2017,"1,061,705","534,128","527,577","970,545",0.91,"12,031",0.01,"87,563",0.08,"15,622",0.01,"823,797",0.78,"207,909",0.196,"56,539","76,834",0.042,"-7,073",929.5284428,0.056756093
Rhode Island,RI,2017,"1,923,826","959,677","964,149","1,711,828",0.89,"117,761",0.06,"33,736",0.02,"62,516",0.03,"1,373,561",0.71,"312,295",0.162,"63,015","82,306",0.034,"-10,582",1024.994828,0.038334501
South Carolina,SC,2017,"3,030,281","1,520,196","1,510,085","2,080,484",0.69,"337,681",0.11,"67,377",0.02,"320,596",0.11,"2,071,272",0.68,"498,219",0.164,"62,043","84,350",0.066,"-49,875",1436.89977,0.042728759
West Virginia,WV,2017,"1,355,244","671,802","683,442","1,284,067",0.95,"32,277",0.02,"10,734",0.01,"47,713",0.04,"1,065,299",0.79,"253,147",0.187,"77,923","101,292",0.038,"-4,467",1395.573188,0.062552025
Wisconsin,WI,2017,"8,885,418","4,341,123","4,544,295","6,188,854",0.7,"1,335,434",0.15,"64,849",0.01,"948,998",0.11,"6,156,380",0.69,"1,475,075",0.166,"85,245","117,868",0.058,"3,228",1561.219835,0.037886577
Alabama,AL,2018,"2,097,021","1,038,007","1,059,014","1,627,090",0.78,"62,321",0.03,"229,071",0.11,"48,942",0.02,"1,511,406",0.72,"377,730",0.18,"51,243","70,241",0.066,192,1124.964708,0.049057265
Alaska,AK,2018,"19,514,849","9,474,184","10,040,665","12,894,580",0.66,"3,396,120",0.17,"207,027",0.01,"1,884,346",0.1,"13,764,741",0.71,"3,295,968",0.169,"71,117","105,304",0.057,"61,288",1275.719217,0.042952292
Arkansas,AR,2018,"10,386,227","5,052,667","5,333,560","7,348,103",0.71,"2,392,742",0.23,"208,642",0.02,"377,854",0.04,"7,636,496",0.74,"1,750,935",0.169,"56,642","79,620",0.054,"-101,857",1162.13458,0.045726066
Delaware,DE,2018,"760,394","389,284","371,110","674,281",0.89,"28,675",0.04,"50,939",0.07,"16,362",0.02,"564,942",0.74,"120,177",0.158,"65,315","85,506",0.031,"-1,668",863.0725286,-0.055099219
Hawaii,HI,2018,"11,675,275","5,721,796","5,953,479","9,776,587",0.84,"1,673,910",0.14,"99,662",0.01,"344,131",0.03,"8,855,290",0.76,"2,043,548",0.175,"58,116","78,797",0.053,"-13,825",917.2354165,0.042675381
Indiana,IN,2018,"3,949,342","1,956,617","1,992,725","3,129,278",0.79,"364,516",0.09,"535,675",0.14,"116,701",0.03,"2,855,801",0.72,"635,222",0.161,"53,840","74,195",0.051,"-7,629",968.7035692,0.054269234
Kansas,KS,2018,"4,176,346","2,070,627","2,105,719","3,692,435",0.88,"124,917",0.03,"130,446",0.03,"258,188",0.06,"3,108,030",0.74,"767,496",0.184,"65,667","88,137",0.055,"-41,391",1436.523006,0.045592345
Kentucky,KY,2018,"12,794,885","6,269,142","6,525,743","10,537,652",0.82,"1,634,203",0.13,"92,952",0.01,"532,335",0.04,"9,778,957",0.76,"2,388,218",0.187,"63,627","87,262",0.054,"-7,104",1035.284064,0.038283063
Louisiana,LA,2018,"1,057,798","514,524","543,274","877,920",0.83,"91,539",0.09,"13,851",0.01,"45,472",0.04,"795,022",0.75,"187,155",0.177,"70,305","92,427",0.055,"-1,563",1446.309858,0.05615662
Massachusetts,MA,2018,"5,091,517","2,468,682","2,622,835","3,521,154",0.69,"1,423,031",0.28,"48,904",0.01,"110,663",0.02,"3,849,680",0.76,"935,538",0.184,"54,864","76,390",0.055,"-57,197",1191.106565,0.04110497
Michigan,MI,2018,"879,336","442,948","436,388","762,967",0.87,"25,975",0.03,"91,221",0.1,"16,062",0.02,"644,867",0.73,"153,799",0.175,"59,896","77,932",0.035,"-5,323",911.0387562,0.033593003
Mississippi,MS,2018,"6,772,268","3,304,462","3,467,806","5,380,206",0.79,"1,214,063",0.18,"62,889",0.01,"155,558",0.02,"5,082,240",0.75,"1,138,965",0.168,"54,833","76,937",0.053,"-56,906",1112.422552,0.042873677
Missouri,MO,2018,"28,635,442","14,221,720","14,413,722","21,681,317",0.76,"3,834,846",0.13,"370,697",0.01,"1,656,166",0.06,"18,578,831",0.65,"3,738,727",0.131,"63,826","89,506",0.053,"-360,439",1138.886622,0.0142426
Nebraska,NE,2018,"3,151,239","1,586,950","1,564,289","2,807,476",0.89,"59,239",0.02,"56,640",0.02,"112,368",0.04,"2,082,893",0.66,"365,198",0.116,"74,197","94,452",0.036,"-54,719",1518.575072,0.052077319
Nevada,NV,2018,"624,340","308,441","315,899","600,582",0.96,"12,384",0.02,"8,096",0.01,"14,972",0.02,"497,391",0.8,"125,201",0.201,"63,477","83,767",0.038,351,1492.076213,0.03625493
New Mexico,NM,2018,"8,509,358","4,186,543","4,322,815","6,000,367",0.71,"1,800,436",0.21,"89,497",0.01,"691,449",0.08,"6,198,540",0.73,"1,358,336",0.16,"76,398","106,023",0.046,"-26,161",1257.057943,0.045801889
New York,NY,2018,"7,512,465","3,759,007","3,753,458","6,007,728",0.8,"425,653",0.06,"223,318",0.03,"854,617",0.11,"5,344,645",0.71,"1,207,685",0.161,"77,006","103,669",0.049,"-102,428",1415.233319,0.051487889
North Dakota,ND,2018,"1,807,426","893,743","913,683","1,713,884",0.95,"84,768",0.05,"13,391",0.01,"20,784",0.01,"1,428,525",0.79,"367,400",0.203,"48,037","65,332",0.065,"15,279",966.4893777,0.030399883
Ohio,OH,2018,"5,806,975","2,889,783","2,917,192","5,076,630",0.87,"441,868",0.08,"93,288",0.02,"203,052",0.03,"4,392,490",0.76,"1,019,896",0.176,"63,293","82,757",0.036,"-15,459",975.7930901,-0.015242093
Oklahoma,OK,2018,"581,348","296,280","285,068","547,044",0.94,"10,732",0.02,"20,414",0.04,"9,194",0.02,"435,357",0.75,"98,789",0.17,"65,304","83,583",0.044,"2,589",919.4970672,-0.050061986
Rhode Island,RI,2018,"5,039,877","2,445,896","2,593,981","3,507,335",0.7,"1,378,109",0.27,"105,702",0.02,"96,645",0.02,"3,829,788",0.76,"679,665",0.135,"53,913","75,923",0.053,"146,691",1154.45367,0.103901069
South Carolina,SC,2018,"732,673","383,121","349,552","522,115",0.71,"38,623",0.05,"151,861",0.21,"65,864",0.09,"533,852",0.73,"98,410",0.134,"77,845","100,519",0.07,"-4,317",1402.555751,0.132554945
West Virginia,WV,2018,"7,276,316","3,629,620","3,646,696","5,645,464",0.78,"458,285",0.06,"438,351",0.06,"349,654",0.05,"5,216,518",0.72,"1,333,985",0.183,"69,056","93,177",0.058,"102,252",1523.620679,0.127107433
Wisconsin,WI,2018,"3,025,891","1,493,681","1,532,210","2,405,726",0.8,"489,012",0.16,"83,619",0.03,"67,428",0.02,"2,237,649",0.74,"525,153",0.174,"52,528","73,126",0.055,"14,018",995.3958336,0.049086288
Alabama,AL,2019,"39,237,836","19,618,934","19,618,902","22,418,889",0.57,"2,848,110",0.07,"1,301,969",0.03,"6,971,642",0.18,"26,028,290",0.66,"5,964,526",0.152,"84,907","120,953",0.083,"-108,187",2108.843573,0.065629302
Alaska,AK,2019,"5,812,069","2,943,037","2,869,032","4,928,975",0.85,"330,255",0.06,"194,212",0.03,"276,601",0.05,"4,303,604",0.74,"880,167",0.151,"82,254","110,650",0.053,"127,143",2412.793698,0.086772855
Arkansas,AK,2019,"3,605,597","1,768,045","1,837,552","2,729,818",0.76,"498,445",0.14,"54,174",0.02,"210,148",0.06,"2,659,979",0.74,"649,172",0.18,"83,771","120,009",0.067,"35,048",1601.332598,0.101415013
Delaware,DE,2019,"1,003,384","485,908","517,476","690,900",0.69,"243,431",0.24,"23,607",0.02,"50,814",0.05,"754,114",0.75,"201,551",0.201,"71,091","95,633",0.056,"35,705",1459.026853,0.14826996
Hawaii,HI,2019,"21,781,128","10,714,520","11,066,608","16,145,142",0.74,"3,848,174",0.18,"310,535",0.01,"822,675",0.04,"15,855,982",0.73,"4,598,996",0.211,"63,062","89,573",0.056,"564,204",1654.715315,0.158288589
Indiana,IN,2019,"10,799,566","5,270,144","5,529,422","6,427,324",0.6,"3,607,865",0.33,"256,025",0.02,"568,011",0.05,"7,786,111",0.72,"1,585,687",0.147,"66,559","92,425",0.055,"282,987",1258.570675,0.167056296
Kansas,KS,2019,"1,441,553","725,604","715,949","617,903",0.43,"52,774",0.04,"40,944",0.03,"814,349",0.56,"1,044,019",0.72,"282,567",0.196,"84,857","111,751",0.077,"21,479",2521.468634,0.137335145
Kentucky,KY,2019,"1,900,923","954,313","946,610","1,720,408",0.91,"24,514",0.01,"61,299",0.03,"48,426",0.03,"1,373,714",0.72,"314,010",0.165,"66,474","89,955",0.033,"146,556",1310.898149,0.128411761
