name,state,year,state_pop,Male,female,white,share_white,Black,share_black,India,share India,Asian,share_asian,overage18,share_18,overage65, share_65 ,median_income,mean_income, Unemp_rate ,Pop_change,rental,rental_grow
Louisiana,LA,2019,"12,671,469","6,264,364","6,407,105","9,095,983",0.72,"1,928,227",0.15,"263,088",0.02,"857,730",0.07,"9,087,338",0.72,"2,103,309",0.166,"72,205","99,874",0.074,"-44,695",963.622274,0.062154637
Massachusetts,MA,2019,"6,805,985","3,374,931","3,431,054","5,786,317",0.85,"731,678",0.11,"132,837",0.02,"205,442",0.03,"5,030,200",0.74,"1,115,579",0.164,"62,743","82,643",0.047,"109,092",943.496016,0.052536291
Michigan,MI,2019,"3,193,079","1,603,267","1,589,812","2,902,511",0.91,"163,204",0.05,"56,020",0.02,"98,950",0.03,"2,379,570",0.75,"567,581",0.178,"65,600","86,499",0.036,"43,068",963.0511506,0.040390122
Mississippi,MS,2019,"2,934,582","1,474,610","1,459,972","2,526,216",0.86,"221,163",0.08,"92,417",0.03,"110,497",0.04,"2,128,111",0.73,"489,676",0.167,"64,124","86,580",0.044,"21,963",855.6953863,0.054706495
Missouri,MO,2019,"4,509,394","2,229,328","2,280,066","4,028,761",0.89,"406,188",0.09,"105,381",0.02,"92,590",0.02,"3,405,618",0.76,"768,416",0.17,"55,573","76,234",0.054,"47,442",987.0517688,0.082349892
Nebraska,NE,2019,"4,624,047","2,260,866","2,363,181","2,953,186",0.64,"1,532,955",0.33,"100,148",0.02,"106,668",0.02,"3,439,830",0.74,"766,330",0.166,"52,087","75,590",0.076,"-40,569",1179.586861,0.076045795
Nevada,NV,2019,"1,372,247","673,483","698,764","1,315,304",0.96,"30,783",0.02,"23,720",0.02,"26,335",0.02,"1,100,974",0.8,"297,101",0.217,"64,767","87,756",0.049,"31,422",1342.984102,0.123237838
New Mexico,NM,2019,"6,165,129","3,003,091","3,162,038","3,438,289",0.56,"1,991,236",0.32,"106,989",0.02,"495,564",0.08,"4,417,293",0.72,"1,003,383",0.163,"90,203","119,958",0.059,"127,505",1422.194041,0.101792237
New York,NY,2019,"6,984,723","3,408,252","3,576,471","5,498,872",0.79,"704,726",0.1,"74,083",0.01,"577,225",0.08,"5,121,488",0.73,"1,216,447",0.174,"89,645","124,789",0.066,"111,720",1769.27537,-0.011280966
North Dakota,ND,2019,"10,050,811","4,976,869","5,073,942","8,099,335",0.81,"1,543,093",0.15,"177,692",0.02,"410,321",0.04,"7,640,514",0.76,"1,823,284",0.181,"63,498","86,093",0.069,"76,904",1116.006629,0.052744352
Ohio,OH,2019,"5,707,390","2,860,668","2,846,722","4,810,922",0.84,"484,015",0.08,"133,449",0.02,"353,442",0.06,"4,221,515",0.74,"959,272",0.168,"77,720","103,305",0.049,"107,224",1211.216783,0.046064432
Oklahoma,OK,2019,"2,949,965","1,435,423","1,514,542","1,793,210",0.61,"1,111,980",0.38,"69,291",0.02,"46,065",0.02,"2,226,474",0.75,"496,945",0.168,"48,716","68,048",0.064,"-31,870",1138.294323,0.0827572
Rhode Island,RI,2019,"6,168,187","3,045,181","3,123,006","5,221,765",0.85,"764,905",0.12,"138,710",0.02,"173,416",0.03,"4,675,531",0.76,"1,084,768",0.176,"61,847","84,920",0.046,"44,027",953.2977397,0.030134181
South Carolina,SC,2019,"1,104,271","560,911","543,360","1,008,087",0.91,"11,016",0.01,"91,509",0.08,"16,946",0.02,"857,649",0.78,"217,298",0.197,"63,249","87,083",0.04,"42,566",1299.234822,0.397735414
West Virginia,WV,2019,"1,963,692","986,019","977,673","1,703,949",0.87,"122,957",0.06,"47,696",0.02,"66,456",0.03,"1,411,320",0.72,"322,833",0.164,"66,817","89,209",0.027,"39,866",975.7681239,-0.048026295
Wisconsin,WI,2019,"3,143,991","1,585,207","1,558,784","2,064,558",0.66,"374,500",0.12,"99,511",0.03,"356,794",0.11,"2,193,360",0.7,"519,568",0.165,"66,274","89,961",0.097,"113,710",1610.407646,0.120751551
Alabama,AL,2020,"1,388,992","693,234","695,758","1,306,669",0.94,"36,986",0.03,"17,246",0.01,"48,923",0.04,"1,103,239",0.79,"267,741",0.193,"88,465","111,908",0.036,"33,748",1538.796348,0.102626763
Alaska,AK,2020,"9,267,130","4,563,560","4,703,570","6,042,866",0.65,"1,434,689",0.15,"119,368",0.01,"1,028,826",0.11,"6,433,068",0.69,"1,563,621",0.169,"89,296","124,951",0.081,"381,712",1742.821518,0.116320379
Arkansas,AR,2020,"2,115,877","1,052,355","1,063,522","1,511,375",0.71,"73,138",0.03,"270,863",0.13,"58,007",0.03,"1,545,938",0.73,"391,797",0.185,"53,992","76,989",0.078,"18,856",1259.515712,0.119604644
Delaware,DE,2020,"19,835,913","9,696,573","10,139,340","12,699,572",0.64,"3,488,324",0.18,"353,795",0.02,"1,967,535",0.1,"14,109,037",0.71,"3,477,337",0.175,"74,314","109,732",0.087,"321,064",1380.03549,0.081770558
Hawaii,HI,2020,"10,551,162","5,149,323","5,401,839","7,392,623",0.7,"2,387,469",0.23,"311,921",0.03,"416,542",0.04,"7,808,186",0.74,"1,796,369",0.17,"61,972","86,804",0.058,"164,935",1294.279626,0.113708901
Indiana,IN,2020,"774,948","399,544","375,404","689,486",0.89,"31,918",0.04,"54,830",0.07,"16,337",0.02,"576,588",0.74,"123,840",0.16,"66,519","86,666",0.029,"14,554",896.963018,0.039267255
Kansas,KS,2020,"11,780,017","5,808,575","5,971,442","9,820,152",0.83,"1,683,309",0.14,"190,485",0.02,"368,384",0.03,"8,943,128",0.76,"2,102,569",0.178,"62,262","84,572",0.054,"104,742",989.2803203,0.078545707
Kentucky,KY,2020,"3,986,639","1,984,707","2,001,932","3,142,156",0.79,"380,869",0.1,"580,669",0.15,"126,067",0.03,"2,903,864",0.73,"645,174",0.162,"55,826","75,430",0.059,"37,297",1049.505743,0.083412694
Louisiana,LA,2020,"4,246,155","2,121,532","2,124,623","3,645,894",0.86,"137,439",0.03,"177,769",0.04,"279,725",0.07,"3,200,314",0.75,"789,896",0.186,"71,562","95,662",0.064,"69,809",1603.634757,0.116330717
Massachusetts,MA,2020,"12,964,056","6,399,632","6,564,424","10,508,980",0.81,"1,655,558",0.13,"158,803",0.01,"574,824",0.04,"9,918,163",0.77,"2,464,903",0.19,"68,957","93,835",0.064,"169,171",1121.777065,0.083545187
Michigan,MI,2020,"1,095,610","536,589","559,021","883,044",0.81,"96,535",0.09,"16,210",0.01,"44,520",0.04,"827,415",0.76,"200,201",0.183,"74,008","99,144",0.077,"37,812",1606.606723,0.110831621
Mississippi,MS,2020,"5,190,705","2,521,689","2,669,016","3,617,237",0.7,"1,395,125",0.27,"99,727",0.02,"121,947",0.02,"3,940,745",0.76,"967,223",0.186,"59,318","81,580",0.056,"99,188",1318.455042,0.106916107
Missouri,MO,2020,"895,376","451,950","443,426","775,061",0.87,"25,895",0.03,"93,881",0.1,"20,954",0.02,"659,768",0.74,"157,883",0.176,"66,143","86,194",0.028,"16,040",998.8414142,0.096376425
Nebraska,NE,2020,"6,975,218","3,413,181","3,562,037","5,541,396",0.79,"1,214,204",0.17,"141,000",0.02,"165,773",0.02,"5,248,512",0.75,"1,187,354",0.17,"59,695","83,777",0.053,"202,950",1197.325762,0.076322806
Nevada,NV,2020,"29,527,941","14,739,011","14,788,930","20,947,659",0.71,"4,031,100",0.14,"697,766",0.02,"1,846,200",0.06,"19,375,866",0.66,"3,892,411",0.132,"66,963","93,668",0.062,"892,499",1216.484052,0.068134465
New Mexico,NM,2020,"3,337,975","1,694,770","1,643,205","2,949,899",0.88,"69,900",0.02,"84,484",0.03,"134,220",0.04,"2,251,328",0.67,"388,120",0.116,"79,449","105,076",0.035,"186,736",1753.085404,0.154427882
New York,NY,2020,"645,570","320,293","325,277","619,150",0.96,"12,965",0.02,"11,990",0.02,"15,970",0.02,"518,387",0.8,"133,173",0.206,"72,431","94,496",0.042,"21,230",1615.883035,0.082976205
North Dakota,ND,2020,"8,642,274","4,273,931","4,368,343","5,994,739",0.69,"1,828,776",0.21,"176,135",0.02,"736,940",0.09,"6,354,439",0.74,"1,406,480",0.163,"80,963","111,287",0.048,"132,916",1363.710027,0.084842616
Ohio,OH,2020,"7,738,692","3,897,320","3,841,372","6,043,274",0.78,"457,780",0.06,"274,352",0.04,"950,527",0.12,"5,529,508",0.71,"1,251,640",0.162,"84,247","116,349",0.059,"226,227",1566.568648,0.10693313
Oklahoma,OK,2020,"1,782,959","887,360","895,599","1,704,440",0.96,"76,807",0.04,"32,658",0.02,"20,932",0.01,"1,408,767",0.79,"368,775",0.207,"51,248","72,294",0.062,"-24,467",942.2339851,-0.025096388
Rhode Island,RI,2020,"5,895,908","2,955,249","2,940,659","5,150,413",0.87,"450,872",0.08,"117,368",0.02,"217,403",0.04,"4,480,576",0.76,"1,054,247",0.179,"67,125","88,304",0.035,"88,933",1015.757429,0.040955751
South Carolina,SC,2020,"578,803","296,007","282,796","536,008",0.93,"9,062",0.02,"24,513",0.04,"9,056",0.02,"436,049",0.75,"103,822",0.179,"65,204","86,911",0.037,"-2,545",929.3657162,0.01073266
West Virginia,WV,2020,"5,074,296","2,461,248","2,613,048","3,540,785",0.7,"1,384,973",0.27,"96,365",0.02,"111,795",0.02,"2,674,230",0.53,"913,013",0.18,"59,674","82,956",0.043,"34,419",1249.759829,0.082555204
Wisconsin,WI,2020,"733,583","385,667","347,916","532,234",0.73,"39,083",0.05,"148,357",0.2,"66,732",0.09,"537,962",0.73,"101,474",0.138,"88,121","109,524",0.046,910,1518.098867,0.082380408
Alabama,AL,2021,"7,359,197","3,678,381","3,680,816","5,632,065",0.77,"473,603",0.06,"438,521",0.06,"369,675",0.05,"5,322,581",0.72,"1,381,954",0.188,"74,568","101,316",0.043,"82,881",1640.232147,0.076535761
Alaska,AK,2021,"3,045,637","1,504,488","1,541,149","2,416,515",0.79,"495,612",0.16,"89,937",0.03,"67,838",0.02,"2,261,503",0.74,"538,842",0.177,"55,432","76,853",0.045,"19,746",1085.886977,0.090909706
Arkansas,AR,2021,"39,029,342","19,536,425","19,492,917","22,088,290",0.57,"2,829,724",0.07,"1,252,083",0.03,"7,067,135",0.18,"26,078,922",0.67,"6,158,902",0.158,"91,551","131,504",0.053,"-208,494",2251.544866,0.067668032
Delaware,DE,2021,"5,839,926","2,960,896","2,879,030","4,923,231",0.84,"331,146",0.06,"185,051",0.03,"292,259",0.05,"4,369,352",0.75,"915,661",0.157,"89,302","119,039",0.035,"27,857",2814.702177,0.166573909
Hawaii,HI,2021,"3,626,205","1,776,689","1,849,516","2,728,006",0.75,"501,228",0.14,"54,527",0.02,"214,181",0.06,"2,668,407",0.74,"663,712",0.183,"88,429","128,160",0.047,"20,608",1770.19297,0.105449906
Indiana,IN,2021,"1,018,396","494,657","523,739","694,175",0.68,"257,899",0.25,"16,799",0.02,"53,268",0.05,"769,749",0.76,"212,180",0.208,"82,174","105,438",0.043,"15,012",1602.734867,0.098495798
Kansas,KS,2021,"22,244,823","10,953,468","11,291,355","16,448,100",0.74,"3,940,493",0.18,"315,854",0.01,"872,174",0.04,"16,141,900",0.73,"4,794,414",0.216,"69,303","99,349",0.04,"463,695",1947.03096,0.176656155
Kentucky,KY,2021,"10,912,876","5,323,951","5,588,925","6,400,512",0.59,"3,669,298",0.34,"229,975",0.02,"591,612",0.05,"7,885,389",0.72,"1,644,275",0.151,"72,837","99,863",0.042,"113,310",1402.644604,0.114474246
Louisiana,LA,2021,"1,440,196","725,309","714,887","631,327",0.44,"56,951",0.04,"46,105",0.03,"812,862",0.56,"1,057,268",0.73,"294,654",0.205,"92,458","120,969",0.036,"-1,357",2761.874874,0.095343736
Massachusetts,MA,2021,"1,939,033","976,925","962,108","1,773,226",0.91,"28,658",0.01,"63,004",0.03,"50,687",0.03,"1,418,306",0.73,"329,530",0.17,"72,785","94,503",0.03,"38,110",1369.434924,0.044653946
Michigan,MI,2021,"12,582,032","6,229,035","6,352,997","8,967,181",0.71,"1,931,027",0.15,"249,682",0.02,"881,764",0.07,"9,076,287",0.72,"2,164,940",0.172,"76,708","106,728",0.048,"-89,437",1012.551304,0.050776151
Mississippi,MS,2021,"6,833,037","3,392,667","3,440,370","5,744,571",0.84,"769,996",0.11,"120,130",0.02,"218,761",0.03,"5,054,476",0.74,"1,157,426",0.169,"66,785","88,805",0.036,"27,052",1027.261716,0.088782251
Missouri,MO,2021,"3,200,517","1,607,659","1,592,858","2,901,495",0.91,"168,815",0.05,"53,062",0.02,"99,472",0.03,"2,390,845",0.75,"588,879",0.184,"69,588","92,695",0.029,"7,438",1023.726753,0.06300351
Nebraska,NE,2021,"2,937,150","1,473,791","1,463,359","2,520,276",0.86,"222,702",0.08,"95,498",0.03,"111,808",0.04,"2,138,560",0.73,"506,342",0.172,"68,925","93,221",0.036,"2,568",924.8741038,0.080845028
Nevada,NV,2021,"4,512,310","2,233,158","2,279,152","4,005,434",0.89,"432,293",0.1,"78,006",0.02,"91,658",0.02,"3,419,836",0.76,"791,113",0.175,"59,341","82,614",0.043,"2,916",1096.527812,0.11091216
New Mexico,NM,2021,"4,590,241","2,248,146","2,342,095","2,931,842",0.64,"1,526,386",0.33,"103,401",0.02,"104,841",0.02,"3,436,396",0.75,"780,061",0.17,"55,416","79,175",0.054,"-33,806",1190.828128,0.009529834
New York,NY,2021,"1,385,340","684,557","700,783","1,329,331",0.96,"35,473",0.03,"25,539",0.02,"25,566",0.02,"1,119,712",0.81,"312,893",0.226,"69,543","93,555",0.033,"13,093",1418.934636,0.056553561
North Dakota,ND,2021,"6,164,660","3,004,117","3,160,543","3,416,460",0.55,"2,006,889",0.33,"102,216",0.02,"496,728",0.08,"4,410,631",0.72,"1,042,779",0.169,"94,991","125,876",0.04,-469,1538.620522,0.081863991
Ohio,OH,2021,"6,981,974","3,419,487","3,562,487","5,434,894",0.78,"712,363",0.1,"75,889",0.01,"588,732",0.08,"5,139,152",0.74,"1,260,100",0.18,"94,488","133,823",0.041,"-2,749",1967.370959,0.11196425
Oklahoma,OK,2021,"10,034,118","4,979,089","5,055,029","8,095,147",0.81,"1,538,795",0.15,"186,247",0.02,"422,772",0.04,"7,661,198",0.76,"1,877,562",0.187,"66,986","91,856",0.046,"-16,693",1226.501174,0.099008861
Rhode Island,RI,2021,"5,717,184","2,869,638","2,847,546","4,773,841",0.83,"503,636",0.09,"139,810",0.02,"361,629",0.06,"4,250,764",0.74,"995,047",0.174,"82,338","109,737",0.032,"9,794",1161.689204,-0.040890763
South Carolina,SC,2021,"2,940,057","1,426,689","1,513,368","1,757,735",0.6,"1,123,520",0.38,"50,630",0.02,"40,773",0.01,"2,227,795",0.76,"513,184",0.175,"52,719","72,624",0.049,"-9,908",1194.443856,0.049327782
West Virginia,WV,2021,"6,177,957","3,046,351","3,131,606","5,224,769",0.85,"775,102",0.13,"134,987",0.02,"180,566",0.03,"4,705,971",0.76,"1,113,136",0.18,"64,811","88,586",0.037,"9,770",1018.228808,0.068112055
Wisconsin,WI,2021,"1,122,867","567,273","555,594","1,030,100",0.92,"9,696",0.01,"93,330",0.08,"19,065",0.02,"876,987",0.78,"226,136",0.201,"67,631","90,874",0.03,"18,596",1593.462591,0.226462348
Alabama,AL,2022,"1,967,923","988,837","979,086","1,708,233",0.87,"127,176",0.06,"54,699",0.03,"67,003",0.03,"1,422,853",0.72,"334,897",0.17,"69,597","94,599",0.023,"4,231",1050.333993,0.076417611
Alaska,AK,2022,"3,177,772","1,599,922","1,577,850","2,073,003",0.65,"387,145",0.12,"111,001",0.03,"377,564",0.12,"2,227,239",0.7,"538,491",0.169,"72,333","98,422",0.055,"33,781",1635.631467,0.015663004
Arkansas,AR,2022,"1,395,231","696,786","698,445","1,309,756",0.94,"33,641",0.02,"17,640",0.01,"52,264",0.04,"1,113,482",0.8,"281,983",0.202,"89,992","119,452",0.025,"6,239",1637.770494,0.064319198
Delaware,DE,2022,"9,261,699","4,564,704","4,696,995","6,003,611",0.65,"1,410,694",0.15,"139,267",0.02,"1,050,899",0.11,"6,453,101",0.7,"1,611,726",0.174,"96,346","134,191",0.05,"-5,431",1991.592932,0.142740614
Hawaii,HI,2022,"2,113,344","1,047,785","1,065,559","1,497,263",0.71,"71,966",0.03,"249,137",0.12,"59,363",0.03,"1,553,783",0.74,"404,784",0.192,"59,726","82,382",0.048,"-2,533",1278.765296,0.015283322
Indiana,IN,2022,"19,677,151","9,628,899","10,048,252","12,470,073",0.63,"3,462,837",0.18,"328,639",0.02,"2,024,780",0.1,"14,086,777",0.72,"3,564,596",0.181,"79,557","119,130",0.051,"-158,762",1551.872185,0.124516142
Kansas,KS,2022,"10,698,973","5,229,792","5,469,181","7,427,233",0.69,"2,436,403",0.23,"282,887",0.03,"439,392",0.04,"7,947,900",0.74,"1,866,614",0.174,"67,481","94,353",0.038,"147,811",1444.092522,0.115750023
Kentucky,KY,2022,"779,261","398,845","380,416","687,389",0.88,"32,372",0.04,"48,467",0.06,"17,199",0.02,"579,399",0.74,"130,293",0.167,"71,970","97,699",0.022,"4,313",924.8527507,0.031093515
Louisiana,LA,2022,"11,756,058","5,810,211","5,945,847","9,772,251",0.83,"1,705,461",0.15,"190,753",0.02,"376,575",0.03,"8,962,362",0.76,"2,168,665",0.184,"65,720","90,109",0.037,"-23,959",1043.097521,0.054400355
Massachusetts,MA,2022,"4,019,800","2,004,195","2,015,605","3,160,412",0.79,"392,236",0.1,"573,863",0.14,"130,527",0.03,"2,931,859",0.73,"661,996",0.165,"59,673","82,741",0.042,"33,161",1044.056567,-0.005192136
Michigan,MI,2022,"4,240,137","2,121,651","2,118,486","3,639,127",0.86,"140,010",0.03,"163,101",0.04,"288,867",0.07,"3,201,679",0.76,"816,714",0.193,"75,657","102,923",0.043,"-6,018",1650.97753,0.029522167
Mississippi,MS,2022,"12,972,008","6,399,830","6,572,178","10,496,046",0.81,"1,673,221",0.13,"179,855",0.01,"598,781",0.05,"9,969,837",0.77,"2,539,054",0.196,"71,798","100,015",0.043,"7,952",1205.70468,0.074816661
Missouri,MO,2022,"1,093,734","535,841","557,893","876,540",0.8,"111,535",0.1,"19,583",0.02,"49,896",0.05,"822,935",0.75,"206,117",0.188,"81,854","108,023",0.045,"-1,876",1798.990177,0.119745206
Nebraska,NE,2022,"5,282,634","2,569,909","2,712,725","3,669,988",0.69,"1,422,289",0.27,"93,007",0.02,"125,957",0.02,"4,038,730",0.76,"1,008,618",0.191,"64,115","88,704",0.044,"91,929",1494.07744,0.133203175
Nevada,NV,2022,"909,824","462,457","447,367","788,992",0.87,"31,480",0.03,"94,520",0.1,"20,571",0.02,"678,094",0.75,"165,909",0.182,"69,728","90,806",0.028,"14,448",1107.351633,0.108636083
New Mexico,NM,2022,"7,051,339","3,462,618","3,588,721","5,608,488",0.8,"1,222,072",0.17,"124,595",0.02,"181,166",0.03,"5,321,396",0.75,"1,217,964",0.173,"65,254","89,799",0.034,"76,121",1332.90704,0.113236749
New York,NY,2022,"30,029,572","15,021,141","15,008,431","21,197,710",0.71,"4,174,893",0.14,"745,891",0.02,"1,953,033",0.07,"19,944,824",0.66,"4,037,085",0.134,"72,284","101,738",0.044,"501,631",1305.428596,0.073116079
North Dakota,ND,2022,"3,380,800","1,716,117","1,664,683","2,963,863",0.88,"72,719",0.02,"79,942",0.02,"130,531",0.04,"2,292,929",0.68,"403,699",0.119,"89,168","114,044",0.027,"42,825",1821.038869,0.03876221
Ohio,OH,2022,"647,064","320,698","326,366","622,650",0.96,"13,652",0.02,"11,480",0.02,"16,724",0.03,"524,801",0.81,"139,827",0.216,"73,991","97,261",0.028,"1,494",1819.694929,0.126130351
Oklahoma,OK,2022,"8,683,619","4,299,314","4,384,305","5,960,289",0.69,"1,847,065",0.21,"142,118",0.02,"753,832",0.09,"6,414,892",0.74,"1,462,042",0.168,"85,873","119,058",0.036,"41,345",1516.635078,0.11213898
Rhode Island,RI,2022,"7,785,786","3,930,411","3,855,375","6,046,666",0.78,"478,437",0.06,"274,556",0.04,"988,085",0.13,"5,589,388",0.72,"1,309,142",0.168,"91,306","125,847",0.041,"47,094",1574.728351,0.005208647
South Carolina,SC,2022,"1,775,156","882,101","893,055","1,684,955",0.95,"83,409",0.05,"26,667",0.02,"22,559",0.01,"1,410,780",0.79,"376,162",0.212,"54,329","75,265",0.047,"-7,803",1001.089824,0.062464143
West Virginia,WV,2022,"5,892,539","2,958,771","2,933,768","5,188,177",0.88,"446,699",0.08,"119,776",0.02,"218,713",0.04,"4,511,381",0.77,"1,102,386",0.187,"70,996","94,085",0.028,"-3,369",1041.154639,0.025003223
Wisconsin,WI,2022,"581,381","297,855","283,526","538,604",0.93,"8,116",0.01,"23,632",0.04,"8,821",0.02,"442,829",0.76,"107,988",0.186,"70,042","90,018",0.038,"2,578",1018.546394,0.095958648
