Year,Label (Grouping),State Code,Median income (dollars),Mean income (dollars)
2019,Autauga County,AL,"58,731","75,326"
2019,Baldwin County,AL,"58,320","80,986"
2019,Barbour County,AL,"32,525","47,068"
2019,Bibb County,AL,"47,542","60,182"
2019,Blount County,AL,"49,358","65,639"
2019,Bullock County,AL,"37,785","48,571"
2019,Butler County,AL,"40,688","55,971"
2019,Calhoun County,AL,"47,255","63,417"
2019,Chambers County,AL,"42,289","53,505"
2019,Cherokee County,AL,"41,919","57,617"
2019,Chilton County,AL,"47,468","62,784"
2019,Choctaw County,AL,"35,892","52,395"
2019,Clarke County,AL,"37,404","54,687"
2019,Clay County,AL,"40,845","57,585"
2019,Cleburne County,AL,"44,741","57,990"
2019,Coffee County,AL,"55,637","70,079"
2019,Colbert County,AL,"48,065","60,904"
2019,Conecuh County,AL,"37,837","47,286"
2019,Coosa County,AL,"38,990","56,017"
2019,Covington County,AL,"42,189","57,075"
2019,Crenshaw County,AL,"43,163","61,468"
2019,Cullman County,AL,"44,918","59,909"
2019,Dale County,AL,"47,214","61,001"
2019,Dallas County,AL,"33,845","47,753"
2019,DeKalb County,AL,"40,440","56,390"
2019,Elmore County,AL,"60,891","78,370"
2019,Escambia County,AL,"36,275","50,242"
2019,Etowah County,AL,"44,637","60,379"
2019,Fayette County,AL,"39,856","53,897"
2019,Franklin County,AL,"43,514","56,907"
2019,Geneva County,AL,"41,732","53,077"
2019,Greene County,AL,"24,145","36,431"
2019,Hale County,AL,"34,046","51,992"
2019,Henry County,AL,"50,017","62,696"
2019,Houston County,AL,"47,580","67,855"
2019,Jackson County,AL,"41,769","54,808"
2019,Jefferson County,AL,"53,901","78,812"
2019,Lamar County,AL,"38,364","54,252"
2019,Lauderdale County,AL,"48,094","65,763"
2019,Lawrence County,AL,"44,886","58,315"
2019,Lee County,AL,"51,463","71,547"
2019,Limestone County,AL,"59,686","77,275"
2019,Lowndes County,AL,"30,036","47,139"
2019,Macon County,AL,"33,370","50,091"
2019,Madison County,AL,"65,449","88,291"
2019,Marengo County,AL,"33,241","54,556"
2019,Marion County,AL,"35,930","50,367"
2019,Marshall County,AL,"45,983","63,834"
2019,Mobile County,AL,"47,583","64,948"
2019,Monroe County,AL,"30,441","48,659"
2019,Montgomery County,AL,"50,124","70,975"
2019,Morgan County,AL,"52,156","68,318"
2019,Perry County,AL,"23,447","35,819"
2019,Pickens County,AL,"39,848","56,370"
2019,Pike County,AL,"37,446","57,838"
2019,Randolph County,AL,"43,395","58,836"
2019,Russell County,AL,"42,443","55,932"
2019,St. Clair County,AL,"58,308","70,326"
2019,Shelby County,AL,"77,799","100,262"
2019,Sumter County,AL,"24,320","38,978"
2019,Talladega County,AL,"41,325","57,269"
2019,Tallapoosa County,AL,"45,828","60,734"
2019,Tuscaloosa County,AL,"53,326","71,528"
2019,Walker County,AL,"43,629","59,159"
2019,Washington County,AL,"41,370","60,489"
2019,Wilcox County,AL,"31,014","42,500"
2019,Winston County,AL,"35,788","53,167"
2020,Autauga County,AL,"57,982","75,614"
2020,Baldwin County,AL,"61,756","83,626"
2020,Barbour County,AL,"34,990","51,557"
2020,Bibb County,AL,"51,721","61,655"
2020,Blount County,AL,"48,922","66,360"
2020,Bullock County,AL,"33,866","50,664"
2020,Butler County,AL,"44,850","62,399"
2020,Calhoun County,AL,"50,128","65,276"
2020,Chambers County,AL,"43,875","56,122"
2020,Cherokee County,AL,"42,509","61,278"
2020,Chilton County,AL,"52,141","66,434"
2020,Choctaw County,AL,"36,634","53,709"
2020,Clarke County,AL,"37,345","59,803"
2020,Clay County,AL,"42,678","62,634"
2020,Cleburne County,AL,"46,320","60,254"
2020,Coffee County,AL,"56,799","70,669"
2020,Colbert County,AL,"47,962","60,264"
2020,Conecuh County,AL,"35,444","49,693"
2020,Coosa County,AL,"43,571","58,927"
2020,Covington County,AL,"42,566","59,947"
2020,Crenshaw County,AL,"42,611","64,930"
2020,Cullman County,AL,"48,388","62,592"
2020,Dale County,AL,"45,644","59,235"
2020,Dallas County,AL,"33,317","46,306"
2020,DeKalb County,AL,"42,267","58,198"
2020,Elmore County,AL,"62,324","78,932"
2020,Escambia County,AL,"35,558","48,165"
2020,Etowah County,AL,"44,934","61,229"
2020,Fayette County,AL,"41,469","55,489"
2020,Franklin County,AL,"41,174","55,229"
2020,Geneva County,AL,"41,569","54,632"
2020,Greene County,AL,"26,688","38,224"
2020,Hale County,AL,"30,793","50,342"
2020,Henry County,AL,"51,715","64,672"
2020,Houston County,AL,"49,069","69,728"
2020,Jackson County,AL,"42,578","57,723"
2020,Jefferson County,AL,"55,088","81,248"
2020,Lamar County,AL,"42,688","53,482"
2020,Lauderdale County,AL,"48,428","66,737"
2020,Lawrence County,AL,"47,125","61,591"
2020,Lee County,AL,"52,930","74,869"
2020,Limestone County,AL,"64,270","79,507"
2020,Lowndes County,AL,"33,634","49,686"
2020,Macon County,AL,"35,450","53,763"
2020,Madison County,AL,"66,887","90,951"
2020,Marengo County,AL,"33,029","57,849"
2020,Marion County,AL,"40,978","53,854"
2020,Marshall County,AL,"50,216","68,303"
2020,Mobile County,AL,"49,625","67,142"
2020,Monroe County,AL,"31,969","52,097"
2020,Montgomery County,AL,"51,963","72,022"
2020,Morgan County,AL,"52,923","70,835"
2020,Perry County,AL,"23,875","35,146"
2020,Pickens County,AL,"40,362","58,575"
2020,Pike County,AL,"39,218","61,289"
2020,Randolph County,AL,"45,141","59,766"
2020,Russell County,AL,"42,208","57,400"
2020,St. Clair County,AL,"62,531","73,785"
2020,Shelby County,AL,"78,889","103,042"
2020,Sumter County,AL,"26,150","40,483"
2020,Talladega County,AL,"43,969","59,060"
2020,Tallapoosa County,AL,"48,160","60,529"
2020,Tuscaloosa County,AL,"54,283","71,974"
2020,Walker County,AL,"45,833","60,917"
2020,Washington County,AL,"42,331","68,743"
2020,Wilcox County,AL,"35,063","47,936"
2020,Winston County,AL,"40,991","54,276"
2021,Autauga County,AL,"62,660","79,498"
2021,Baldwin County,AL,"64,346","87,709"
2021,Barbour County,AL,"36,422","55,066"
2021,Bibb County,AL,"54,277","67,396"
2021,Blount County,AL,"52,830","71,849"
2021,Bullock County,AL,"29,063","46,257"
2021,Butler County,AL,"45,236","63,862"
2021,Calhoun County,AL,"50,977","65,287"
2021,Chambers County,AL,"47,232","59,993"
2021,Cherokee County,AL,"43,475","63,492"
2021,Chilton County,AL,"56,243","68,497"
2021,Choctaw County,AL,"38,581","57,529"
2021,Clarke County,AL,"44,108","64,589"
2021,Clay County,AL,"45,163","65,502"
2021,Cleburne County,AL,"48,333","67,904"
2021,Coffee County,AL,"59,034","74,955"
2021,Colbert County,AL,"52,017","65,278"
2021,Conecuh County,AL,"37,986","53,737"
2021,Coosa County,AL,"50,013","66,585"
2021,Covington County,AL,"46,186","63,948"
2021,Crenshaw County,AL,"43,103","67,086"
2021,Cullman County,AL,"52,690","67,643"
2021,Dale County,AL,"50,052","63,351"
2021,Dallas County,AL,"34,957","49,350"
2021,DeKalb County,AL,"44,037","62,388"
2021,Elmore County,AL,"67,597","83,506"
2021,Escambia County,AL,"38,464","51,084"
2021,Etowah County,AL,"46,984","63,821"
2021,Fayette County,AL,"43,960","59,916"
2021,Franklin County,AL,"43,633","58,435"
2021,Geneva County,AL,"43,581","57,707"
2021,Greene County,AL,"28,826","41,076"
2021,Hale County,AL,"32,294","52,600"
2021,Henry County,AL,"55,870","71,087"
2021,Houston County,AL,"50,222","72,084"
2021,Jackson County,AL,"43,785","60,681"
2021,Jefferson County,AL,"58,330","85,794"
2021,Lamar County,AL,"43,324","55,331"
2021,Lauderdale County,AL,"50,000","69,687"
2021,Lawrence County,AL,"51,712","66,836"
2021,Lee County,AL,"57,191","79,097"
2021,Limestone County,AL,"70,736","88,207"
2021,Lowndes County,AL,"31,961","52,620"
2021,Macon County,AL,"39,303","56,751"
2021,Madison County,AL,"71,153","96,356"
2021,Marengo County,AL,"35,379","59,538"
2021,Marion County,AL,"44,551","56,740"
2021,Marshall County,AL,"52,938","72,164"
2021,Mobile County,AL,"51,169","69,856"
2021,Monroe County,AL,"32,631","53,865"
2021,Montgomery County,AL,"52,511","73,923"
2021,Morgan County,AL,"56,128","76,093"
2021,Perry County,AL,"27,057","39,025"
2021,Pickens County,AL,"43,389","60,648"
2021,Pike County,AL,"40,106","65,204"
2021,Randolph County,AL,"47,081","63,821"
2021,Russell County,AL,"44,065","59,382"
2021,St. Clair County,AL,"65,070","78,592"
2021,Shelby County,AL,"82,592","109,244"
2021,Sumter County,AL,"27,099","43,404"
2021,Talladega County,AL,"45,400","61,136"
2021,Tallapoosa County,AL,"50,652","64,860"
2021,Tuscaloosa County,AL,"57,508","75,800"
2021,Walker County,AL,"47,442","63,117"
2021,Washington County,AL,"44,512","72,183"
2021,Wilcox County,AL,"36,385","49,653"
2021,Winston County,AL,"46,096","61,741"
